CaseId,Evaluation
224005,1
224006,0
224007,1
224008,1
224009,1
224010,1
224011,1
224012,1
224013,1
224014,0
224015,1
224016,1
224017,0
224018,1
224019,1
224020,1
224021,1
224022,1
224023,0
224024,1
224025,1
224026,1
224027,1
224028,1
224029,0
224030,1
224031,1
224032,1
224033,1
224034,1
224035,1
224036,1
224037,0
224038,1
224039,0
224040,1
224041,1
224042,1
224043,1
224044,0
224045,1
224046,1
224047,1
224048,1
224049,1
224050,1
224051,1
224052,0
224053,0
224054,1
224055,1
224056,0
224057,1
224058,0
224059,1
224060,1
224061,1
224062,0
224063,0
224064,0
224065,1
224066,0
224067,1
224068,1
224069,0
224070,1
224071,1
224072,1
224073,1
224074,1
224075,0
224076,1
224077,1
224078,1
224079,0
224080,1
224081,0
224082,1
224083,1
224084,1
224085,1
224086,1
224087,1
224088,1
224089,1
224090,1
224091,1
224092,1
224093,1
224094,1
224095,1
224096,1
224097,0
224098,1
224099,1
224100,1
224101,1
224102,1
224103,1
224104,1
224105,1
224106,1
224107,1
224108,1
224109,0
224110,1
224111,1
224112,0
224113,1
224114,1
224115,1
224116,1
224117,1
224118,1
224119,1
224120,1
224121,1
224122,0
224123,0
224124,1
224125,1
224126,1
224127,1
224128,1
224129,1
224130,1
224131,1
224132,0
224133,1
224134,1
224135,1
224136,0
224137,1
224138,1
224139,1
224140,0
224141,1
224142,0
224143,0
224144,1
224145,1
224146,1
224147,1
224148,0
224149,1
224150,1
224151,1
224152,1
224153,1
224154,0
224155,0
224156,1
224157,0
224158,1
224159,0
224160,0
224161,1
224162,1
224163,0
224164,1
224165,1
224166,1
224167,0
224168,1
224169,1
224170,1
224171,1
224172,1
224173,0
224174,1
224175,1
224176,0
224177,1
224178,1
224179,1
224180,1
224181,1
224182,1
224183,1
224184,1
224185,0
224186,1
224187,1
224188,1
224189,1
224190,1
224191,0
224192,1
224193,1
224194,0
224195,1
224196,1
224197,1
224198,1
224199,1
224200,1
224201,0
224202,0
224203,1
224204,0
224205,1
224206,0
224207,1
224208,1
224209,1
224210,1
224211,1
224212,0
224213,1
224214,1
224215,0
224216,1
224217,1
224218,1
224219,1
224220,1
224221,0
224222,1
224223,1
224224,1
224225,1
224226,0
224227,1
224228,0
224229,0
224230,1
224231,1
224232,1
224233,0
224234,1
224235,1
224236,1
224237,1
224238,1
224239,0
224240,1
224241,0
224242,1
224243,1
224244,1
224245,1
224246,1
224247,1
224248,0
224249,0
224250,1
224251,1
224252,1
224253,1
224254,0
224255,1
224256,1
224257,1
224258,1
224259,1
224260,1
224261,1
224262,1
224263,1
224264,0
224265,0
224266,1
224267,0
224268,0
224269,1
224270,1
224271,1
224272,0
224273,0
224274,0
224275,1
224276,1
224277,1
224278,1
224279,0
224280,1
224281,1
224282,1
224283,1
224284,1
224285,0
224286,1
224287,1
224288,1
224289,0
224290,0
224291,0
224292,1
224293,0
224294,1
224295,1
224296,0
224297,1
224298,0
224299,1
224300,0
224301,0
224302,1
224303,1
224304,1
224305,1
224306,1
224307,1
224308,1
224309,1
224310,1
224311,1
224312,1
224313,1
224314,1
224315,1
224316,0
224317,0
224318,0
224319,0
224320,1
224321,1
224322,1
224323,0
224324,1
224325,1
224326,1
224327,1
224328,1
224329,1
224330,1
224331,1
224332,1
224333,0
224334,1
224335,1
224336,0
224337,1
224338,1
224339,1
224340,1
224341,1
224342,0
224343,0
224344,1
224345,1
224346,1
224347,1
224348,0
224349,1
224350,1
224351,1
224352,1
224353,1
224354,1
224355,0
224356,0
224357,1
224358,1
224359,1
224360,1
224361,1
224362,1
224363,1
224364,0
224365,1
224366,0
224367,1
224368,1
224369,1
224370,1
224371,1
224372,0
224373,1
224374,1
224375,1
224376,0
224377,0
224378,1
224379,1
224380,1
224381,0
224382,1
224383,1
224384,0
224385,0
224386,1
224387,1
224388,1
224389,1
224390,1
224391,1
224392,1
224393,1
224394,0
224395,1
224396,1
224397,1
224398,1
224399,0
224400,1
224401,0
224402,1
224403,1
224404,1
224405,1
224406,1
224407,1
224408,1
224409,0
224410,1
224411,1
224412,1
224413,1
224414,1
224415,1
224416,1
224417,1
224418,1
224419,1
224420,1
224421,0
224422,1
224423,0
224424,0
224425,1
224426,1
224427,1
224428,0
224429,1
224430,1
224431,1
224432,0
224433,1
224434,0
224435,1
224436,0
224437,1
224438,1
224439,1
224440,0
224441,1
224442,1
224443,1
224444,0
224445,1
224446,1
224447,1
224448,1
224449,1
224450,0
224451,0
224452,1
224453,1
224454,1
224455,1
224456,1
224457,0
224458,1
224459,1
224460,1
224461,1
224462,1
224463,1
224464,1
224465,1
224466,1
224467,0
224468,1
224469,1
224470,1
224471,1
224472,1
224473,0
224474,1
224475,1
224476,1
224477,1
224478,1
224479,1
224480,1
224481,1
224482,1
224483,1
224484,0
224485,1
224486,1
224487,0
224488,1
224489,1
224490,0
224491,1
224492,1
224493,0
224494,1
224495,1
224496,1
224497,0
224498,1
224499,1
224500,1
224501,1
224502,1
224503,0
224504,1
224505,1
224506,1
224507,0
224508,1
224509,1
224510,1
224511,1
224512,1
224513,1
224514,0
224515,1
224516,1
224517,1
224518,1
224519,1
224520,1
224521,0
224522,0
224523,1
224524,1
224525,1
224526,1
224527,1
224528,1
224529,0
224530,1
224531,1
224532,1
224533,1
224534,1
224535,1
224536,1
224537,1
224538,1
224539,1
224540,1
224541,1
224542,1
224543,0
224544,1
224545,1
224546,1
224547,1
224548,0
224549,1
224550,0
224551,0
224552,1
224553,1
224554,1
224555,1
224556,1
224557,1
224558,1
224559,1
224560,1
224561,1
224562,1
224563,1
224564,0
224565,1
224566,1
224567,1
224568,1
224569,1
224570,1
224571,1
224572,1
224573,1
224574,0
224575,1
224576,1
224577,1
224578,1
224579,1
224580,1
224581,1
224582,1
224583,1
224584,1
224585,0
224586,1
224587,1
224588,1
224589,1
224590,1
224591,0
224592,0
224593,1
224594,0
224595,1
224596,1
224597,1
224598,1
224599,1
224600,1
224601,1
224602,0
224603,1
224604,1
224605,1
224606,1
224607,1
224608,1
224609,1
224610,1
224611,1
224612,1
224613,1
224614,1
224615,0
224616,1
224617,1
224618,1
224619,1
224620,1
224621,0
224622,0
224623,1
224624,1
224625,1
224626,1
224627,1
224628,1
224629,1
224630,1
224631,1
224632,0
224633,0
224634,1
224635,1
224636,1
224637,1
224638,0
224639,1
224640,1
224641,1
224642,1
224643,1
224644,1
224645,0
224646,1
224647,1
224648,1
224649,1
224650,0
224651,0
224652,0
224653,1
224654,1
224655,1
224656,1
224657,1
224658,1
224659,1
224660,0
224661,1
224662,1
224663,1
224664,1
224665,1
224666,1
224667,1
224668,0
224669,1
224670,1
224671,0
224672,0
224673,1
224674,1
224675,1
224676,1
224677,1
224678,1
224679,1
224680,0
224681,1
224682,1
224683,1
224684,0
224685,1
224686,1
224687,0
224688,1
224689,1
224690,1
224691,1
224692,1
224693,1
224694,1
224695,0
224696,1
224697,1
224698,1
224699,1
224700,1
224701,1
224702,0
224703,1
224704,1
224705,0
224706,1
224707,1
224708,0
224709,1
224710,1
224711,1
224712,1
224713,0
224714,1
224715,0
224716,1
224717,1
224718,1
224719,0
224720,0
224721,1
224722,1
224723,1
224724,0
224725,1
224726,1
224727,1
224728,1
224729,1
224730,1
224731,1
224732,1
224733,1
224734,1
224735,1
224736,1
224737,1
224738,1
224739,1
224740,1
224741,0
224742,1
224743,1
224744,0
224745,1
224746,1
224747,1
224748,1
224749,1
224750,0
224751,1
224752,1
224753,1
224754,0
224755,1
224756,1
224757,1
224758,1
224759,0
224760,1
224761,1
224762,1
224763,0
224764,1
224765,1
224766,1
224767,1
224768,0
224769,1
224770,0
224771,0
224772,1
224773,1
224774,1
224775,1
224776,1
224777,1
224778,0
224779,1
224780,1
224781,0
224782,1
224783,1
224784,0
224785,0
224786,1
224787,1
224788,0
224789,1
224790,1
224791,1
224792,1
224793,1
224794,1
224795,1
224796,1
224797,1
224798,1
224799,1
224800,1
224801,1
224802,1
224803,1
224804,1
224805,1
224806,1
224807,1
224808,1
224809,0
224810,1
224811,1
224812,1
224813,1
224814,1
224815,1
224816,1
224817,1
224818,0
224819,1
224820,1
224821,1
224822,1
224823,1
224824,1
224825,1
224826,1
224827,1
224828,1
224829,1
224830,0
224831,1
224832,0
224833,1
224834,1
224835,1
224836,1
224837,1
224838,0
224839,0
224840,1
224841,1
224842,1
224843,0
224844,0
224845,0
224846,0
224847,0
224848,1
224849,0
224850,1
224851,0
224852,1
224853,0
224854,0
224855,1
224856,1
224857,1
224858,1
224859,1
224860,1
224861,1
224862,1
224863,1
224864,1
224865,1
224866,1
224867,1
224868,1
224869,1
224870,1
224871,0
224872,1
224873,1
224874,1
224875,1
224876,1
224877,1
224878,1
224879,0
224880,1
224881,1
224882,1
224883,1
224884,1
224885,0
224886,1
224887,1
224888,0
224889,1
224890,0
224891,1
224892,1
224893,1
224894,0
224895,1
224896,1
224897,0
224898,1
224899,1
224900,1
224901,0
224902,0
224903,1
224904,0
224905,1
224906,0
224907,1
224908,1
224909,1
224910,1
224911,1
224912,1
224913,1
224914,1
224915,1
224916,1
224917,1
224918,0
224919,1
224920,0
224921,1
224922,0
224923,1
224924,1
224925,1
224926,1
224927,1
224928,1
224929,1
224930,1
224931,1
224932,1
224933,1
224934,1
224935,1
224936,1
224937,1
224938,1
224939,1
224940,1
224941,0
224942,0
224943,1
224944,0
224945,1
224946,1
224947,1
224948,1
224949,1
224950,1
224951,1
224952,1
224953,0
224954,1
224955,1
224956,0
224957,1
224958,0
224959,0
224960,1
224961,1
224962,1
224963,1
224964,1
224965,1
224966,1
224967,0
224968,0
224969,0
224970,1
224971,1
224972,1
224973,0
224974,0
224975,1
224976,1
224977,1
224978,1
224979,1
224980,1
224981,1
224982,1
224983,1
224984,0
224985,0
224986,1
224987,1
224988,0
224989,1
224990,1
224991,1
224992,1
224993,0
224994,1
224995,1
224996,1
224997,1
224998,1
224999,0
225000,1
225001,1
225002,1
225003,1
225004,1
225005,1
225006,0
225007,0
225008,1
225009,1
225010,0
225011,1
225012,1
225013,0
225014,1
225015,1
225016,1
225017,0
225018,1
225019,1
225020,0
225021,1
225022,1
225023,1
225024,0
225025,0
225026,1
225027,1
225028,1
225029,1
225030,1
225031,1
225032,1
225033,1
225034,1
225035,1
225036,1
225037,1
225038,1
225039,0
225040,1
225041,1
225042,1
225043,1
225044,1
225045,1
225046,1
225047,1
225048,1
225049,0
225050,1
225051,1
225052,1
225053,1
225054,1
225055,0
225056,0
225057,1
225058,1
225059,1
225060,1
225061,0
225062,1
225063,0
225064,1
225065,1
225066,1
225067,1
225068,1
225069,1
225070,1
225071,1
225072,1
225073,0
225074,1
225075,1
225076,1
225077,0
225078,1
225079,1
225080,1
225081,1
225082,1
225083,1
225084,1
225085,1
225086,1
225087,1
225088,1
225089,1
225090,0
225091,1
225092,0
225093,1
225094,1
225095,1
225096,0
225097,1
225098,1
225099,1
225100,1
225101,1
225102,1
225103,1
225104,1
225105,1
225106,1
225107,1
225108,1
225109,1
225110,1
225111,1
225112,1
225113,1
225114,1
225115,1
225116,1
225117,1
225118,0
225119,0
225120,1
225121,0
225122,1
225123,1
225124,1
225125,1
225126,0
225127,1
225128,1
225129,1
225130,0
225131,0
225132,1
225133,1
225134,1
225135,1
225136,1
225137,1
225138,1
225139,1
225140,1
225141,1
225142,0
225143,1
225144,1
225145,1
225146,1
225147,0
225148,1
225149,0
225150,1
225151,1
225152,1
225153,1
225154,1
225155,0
225156,0
225157,1
225158,1
225159,1
225160,1
225161,1
225162,1
225163,1
225164,1
225165,0
225166,0
225167,1
225168,1
225169,0
225170,1
225171,1
225172,1
225173,1
225174,1
225175,1
225176,1
225177,0
225178,0
225179,0
225180,1
225181,0
225182,1
225183,1
225184,1
225185,1
225186,0
225187,1
225188,1
225189,1
225190,1
225191,1
225192,1
225193,0
225194,1
225195,1
225196,1
225197,1
225198,1
225199,1
225200,1
225201,0
225202,1
225203,0
225204,0
225205,1
225206,1
225207,1
225208,1
225209,1
225210,1
225211,1
225212,0
225213,0
225214,0
225215,1
225216,1
225217,1
225218,1
225219,1
225220,0
225221,0
225222,1
225223,1
225224,1
225225,1
225226,0
225227,0
225228,1
225229,1
225230,0
225231,0
225232,1
225233,1
225234,1
225235,1
225236,1
225237,1
225238,1
225239,1
225240,1
225241,1
225242,1
225243,1
225244,1
225245,1
225246,1
225247,1
225248,1
225249,0
225250,0
225251,0
225252,1
225253,1
225254,1
225255,1
225256,1
225257,0
225258,0
225259,1
225260,1
225261,1
225262,1
225263,1
225264,1
225265,1
225266,0
225267,0
225268,1
225269,1
225270,1
225271,1
225272,0
225273,1
225274,0
225275,1
225276,1
225277,1
225278,0
225279,1
225280,1
225281,1
225282,1
225283,0
225284,1
225285,1
225286,0
225287,1
225288,1
225289,1
225290,1
225291,1
225292,1
225293,1
225294,1
225295,1
225296,1
225297,1
225298,1
225299,1
225300,1
225301,1
225302,1
225303,1
225304,1
225305,1
225306,1
225307,1
225308,1
225309,0
225310,1
225311,1
225312,0
225313,1
225314,1
225315,1
225316,0
225317,1
225318,1
225319,1
225320,1
225321,1
225322,1
225323,0
225324,1
225325,1
225326,1
225327,1
225328,1
225329,0
225330,0
225331,1
225332,1
225333,1
225334,0
225335,1
225336,0
225337,1
225338,1
225339,1
225340,0
225341,1
225342,1
225343,0
225344,1
225345,0
225346,1
225347,0
225348,0
225349,0
225350,1
225351,0
225352,1
225353,1
225354,1
225355,0
225356,1
225357,1
225358,1
225359,1
225360,0
225361,1
225362,1
225363,0
225364,1
225365,0
225366,1
225367,1
225368,1
225369,1
225370,1
225371,0
225372,1
225373,1
225374,0
225375,1
225376,1
225377,1
225378,1
225379,1
225380,1
225381,1
225382,1
225383,1
225384,1
225385,1
225386,1
225387,1
225388,0
225389,1
225390,1
225391,1
225392,1
225393,1
225394,1
225395,1
225396,1
225397,1
225398,0
225399,1
225400,1
225401,0
225402,1
225403,1
225404,1
225405,1
225406,1
225407,1
225408,1
225409,0
225410,1
225411,1
225412,1
225413,1
225414,1
225415,1
225416,1
225417,0
225418,0
225419,1
225420,1
225421,1
225422,1
225423,0
225424,0
225425,0
225426,1
225427,1
225428,1
225429,1
225430,1
225431,1
225432,0
225433,1
225434,1
225435,0
225436,0
225437,1
225438,0
225439,1
225440,0
225441,1
225442,1
225443,1
225444,1
225445,1
225446,1
225447,1
225448,1
225449,1
225450,0
225451,0
225452,1
225453,1
225454,1
225455,1
225456,1
225457,1
225458,0
225459,1
225460,1
225461,0
225462,0
225463,0
225464,1
225465,1
225466,1
225467,0
225468,1
225469,1
225470,0
225471,1
225472,1
225473,1
225474,1
225475,1
225476,1
225477,1
225478,1
225479,1
225480,1
225481,0
225482,1
225483,1
225484,0
225485,1
225486,1
225487,1
225488,1
225489,1
225490,1
225491,1
225492,1
225493,1
225494,0
225495,1
225496,0
225497,1
225498,1
225499,1
225500,1
225501,1
225502,1
225503,0
225504,1
225505,0
225506,1
225507,1
225508,1
225509,1
225510,1
225511,1
225512,0
225513,1
225514,1
225515,1
225516,1
225517,1
225518,1
225519,1
225520,1
225521,1
225522,0
225523,1
225524,0
225525,1
225526,1
225527,1
225528,1
225529,1
225530,1
225531,1
225532,1
225533,1
225534,0
225535,1
225536,1
225537,1
225538,1
225539,1
225540,0
225541,1
225542,1
225543,1
225544,1
225545,1
225546,1
225547,0
225548,0
225549,1
225550,1
225551,1
225552,1
225553,1
225554,1
225555,1
225556,1
225557,0
225558,0
225559,1
225560,1
225561,1
225562,1
225563,1
225564,1
225565,1
225566,1
225567,0
225568,1
225569,1
225570,1
225571,0
225572,1
225573,1
225574,1
225575,1
225576,1
225577,1
225578,1
225579,1
225580,1
225581,1
225582,1
225583,1
225584,1
225585,1
225586,1
225587,1
225588,0
225589,1
225590,1
225591,1
225592,1
225593,1
225594,0
225595,0
225596,1
225597,1
225598,1
225599,1
225600,0
225601,1
225602,1
225603,1
225604,1
225605,1
225606,1
225607,1
225608,1
225609,1
225610,1
225611,1
225612,1
225613,1
225614,1
225615,1
225616,1
225617,1
225618,1
225619,1
225620,1
225621,1
225622,0
225623,1
225624,1
225625,1
225626,0
225627,1
225628,0
225629,1
225630,0
225631,0
225632,1
225633,1
225634,1
225635,1
225636,0
225637,0
225638,1
225639,1
225640,1
225641,1
225642,1
225643,1
225644,1
225645,1
225646,1
225647,1
225648,1
225649,0
225650,1
225651,1
225652,1
225653,1
225654,1
225655,1
225656,0
225657,0
225658,0
225659,1
225660,1
225661,1
225662,1
225663,1
225664,0
225665,1
225666,0
225667,1
225668,1
225669,0
225670,1
225671,1
225672,1
225673,1
225674,0
225675,0
225676,1
225677,0
225678,1
225679,1
225680,1
225681,0
225682,1
225683,0
225684,1
225685,1
225686,1
225687,1
225688,1
225689,1
225690,1
225691,1
225692,1
225693,0
225694,0
225695,1
225696,1
225697,0
225698,1
225699,1
225700,1
225701,1
225702,0
225703,1
225704,1
225705,1
225706,1
225707,0
